Id,Target,Split
f4cb37d6-bbbd-11e8-b2ba-ac1f6b6435d0,2,train
f5682cd8-bbc9-11e8-b2bc-ac1f6b6435d0,23,train
fd2d5ec8-bbad-11e8-b2ba-ac1f6b6435d0,0 25,train
f5dd5158-bbbe-11e8-b2ba-ac1f6b6435d0,0 21,train
f6285784-bbaf-11e8-b2ba-ac1f6b6435d0,0 25 2 11,train
f914666a-bbc6-11e8-b2bc-ac1f6b6435d0,0 2,train
f85ccc64-bbb5-11e8-b2ba-ac1f6b6435d0,19,train
f06a72ce-bbbd-11e8-b2ba-ac1f6b6435d0,0 16,train
f0e35860-bba4-11e8-b2ba-ac1f6b6435d0,18,train
f84139be-bb9b-11e8-b2b9-ac1f6b6435d0,23,train
f103eeb2-bbaf-11e8-b2ba-ac1f6b6435d0,23,train
f828effa-bbb7-11e8-b2ba-ac1f6b6435d0,0 6,train
fc910d10-bbb8-11e8-b2ba-ac1f6b6435d0,0 7,train
f9f0d1ae-bbb7-11e8-b2ba-ac1f6b6435d0,25 21,train
ff2943c0-bbbe-11e8-b2ba-ac1f6b6435d0,0 25 12,train
ff882fde-bb9b-11e8-b2b9-ac1f6b6435d0,0 11,train
ff8a089a-bbb4-11e8-b2ba-ac1f6b6435d0,0 11,train
f6dc9f94-bba7-11e8-b2ba-ac1f6b6435d0,0 2,train
f6b419fc-bbb6-11e8-b2ba-ac1f6b6435d0,0,train
f2726e12-bba6-11e8-b2ba-ac1f6b6435d0,25 3,train
f752d580-bbc8-11e8-b2bc-ac1f6b6435d0,3,train
fed6f4bc-bbc3-11e8-b2bc-ac1f6b6435d0,25,train
fe9d974c-bba2-11e8-b2b9-ac1f6b6435d0,25 19,train
fdaa6678-bbbe-11e8-b2ba-ac1f6b6435d0,13,train
fb2f26a2-bba7-11e8-b2ba-ac1f6b6435d0,7,train
f4ca8244-bb9c-11e8-b2b9-ac1f6b6435d0,1 22 23,train
faf6d894-bba5-11e8-b2ba-ac1f6b6435d0,0 25 2 19,train
f6265d48-bbba-11e8-b2ba-ac1f6b6435d0,1 25,train
f0342950-bbc0-11e8-b2bb-ac1f6b6435d0,7,train
f23961ba-bb99-11e8-b2b9-ac1f6b6435d0,0 13,train
f6defda6-bbb7-11e8-b2ba-ac1f6b6435d0,4,train
fc8b645c-bbc0-11e8-b2bb-ac1f6b6435d0,6,train
f228238a-bbb4-11e8-b2ba-ac1f6b6435d0,0 1 18,train
f5cb5896-bba9-11e8-b2ba-ac1f6b6435d0,7,train
f2da5892-bbc4-11e8-b2bc-ac1f6b6435d0,0 25,train
fdd07c04-bbab-11e8-b2ba-ac1f6b6435d0,4,train
fa869452-bbb5-11e8-b2ba-ac1f6b6435d0,1,train
f073d508-bbc7-11e8-b2bc-ac1f6b6435d0,0 16 14,train
fba61074-bbba-11e8-b2ba-ac1f6b6435d0,21,train
fa78198c-bbc3-11e8-b2bc-ac1f6b6435d0,0 2 22,train
fd4d69a6-bbb3-11e8-b2ba-ac1f6b6435d0,25 11,train
fb011518-bba8-11e8-b2ba-ac1f6b6435d0,23,train
f615ee5c-bbad-11e8-b2ba-ac1f6b6435d0,0 24,train
face1b5c-bbc8-11e8-b2bc-ac1f6b6435d0,0 7,train
fae6b298-bbb9-11e8-b2ba-ac1f6b6435d0,0,train
fc0867d8-bba1-11e8-b2b9-ac1f6b6435d0,0 1 18,train
f884d3d2-bbb3-11e8-b2ba-ac1f6b6435d0,0 25,train
fce6a386-bbb0-11e8-b2ba-ac1f6b6435d0,0 19 22,train
f4df0476-bbba-11e8-b2ba-ac1f6b6435d0,25,train
f3570c88-bbc0-11e8-b2bb-ac1f6b6435d0,4,train
f34074ec-bbab-11e8-b2ba-ac1f6b6435d0,25 4 21,train
f9a5edd2-bbc7-11e8-b2bc-ac1f6b6435d0,23,train
f2699fba-bbb2-11e8-b2ba-ac1f6b6435d0,25,train
f309aa9e-bbb4-11e8-b2ba-ac1f6b6435d0,0 5,train
f847bfa8-bbc0-11e8-b2bb-ac1f6b6435d0,0 23,train
fef81242-bbb8-11e8-b2ba-ac1f6b6435d0,0 16 25,train
f3b4eefc-bbb1-11e8-b2ba-ac1f6b6435d0,1,train
fd8d9c02-bb99-11e8-b2b9-ac1f6b6435d0,0 25,train
f46ba956-bbae-11e8-b2ba-ac1f6b6435d0,25 3,train
f684a63e-bb9f-11e8-b2b9-ac1f6b6435d0,25,train
f0fa9bb4-bba0-11e8-b2b9-ac1f6b6435d0,0 25 21,train
fdd50142-bbb6-11e8-b2ba-ac1f6b6435d0,7,train
f43e322e-bbc6-11e8-b2bc-ac1f6b6435d0,5,train
f94eaad2-bbbc-11e8-b2ba-ac1f6b6435d0,0 19,train
ffd23be4-bba3-11e8-b2b9-ac1f6b6435d0,5,train
fbf5dce6-bbb3-11e8-b2ba-ac1f6b6435d0,25,train
ffa65b3c-bba8-11e8-b2ba-ac1f6b6435d0,25 5,train
f333ab42-bbc2-11e8-b2bc-ac1f6b6435d0,0 2,train
f49e56b4-bbb1-11e8-b2ba-ac1f6b6435d0,25,train
fa750eac-bba7-11e8-b2ba-ac1f6b6435d0,25 7,train
f039efa8-bbba-11e8-b2ba-ac1f6b6435d0,2 21,train
fe5f31a8-bbb3-11e8-b2ba-ac1f6b6435d0,2,train
f95a0c4a-bb9b-11e8-b2b9-ac1f6b6435d0,18,train
f67cd814-bbb3-11e8-b2ba-ac1f6b6435d0,11,train
f7e13070-bba8-11e8-b2ba-ac1f6b6435d0,5,train
f089726a-bba3-11e8-b2b9-ac1f6b6435d0,14,train
fea2b838-bbbd-11e8-b2ba-ac1f6b6435d0,25 3,train
fd922b6e-bbc1-11e8-b2bb-ac1f6b6435d0,23,train
f88d7476-bbc0-11e8-b2bb-ac1f6b6435d0,0 25 7,train
f689729a-bba4-11e8-b2ba-ac1f6b6435d0,0 19,train
f61e2b24-bbaa-11e8-b2ba-ac1f6b6435d0,25,train
fc75e910-bbbb-11e8-b2ba-ac1f6b6435d0,0,train
f6e17e3e-bba6-11e8-b2ba-ac1f6b6435d0,7,train
f2aac41e-bbbb-11e8-b2ba-ac1f6b6435d0,0 1 25 7,train
fdf7a584-bba8-11e8-b2ba-ac1f6b6435d0,0 19,train
f79a6a02-bba1-11e8-b2b9-ac1f6b6435d0,25,train
f6625faa-bbb5-11e8-b2ba-ac1f6b6435d0,14,train
f7d61c6e-bbbf-11e8-b2bb-ac1f6b6435d0,16,train
f083a430-bba2-11e8-b2b9-ac1f6b6435d0,8 2,train
febc6112-bbad-11e8-b2ba-ac1f6b6435d0,23,train
ff0cb6c4-bbc8-11e8-b2bc-ac1f6b6435d0,25 3,train
f46bceb2-bbb4-11e8-b2ba-ac1f6b6435d0,5 14,train
f4204e14-bbc4-11e8-b2bc-ac1f6b6435d0,25 7,train
f3ec487a-bbc0-11e8-b2bb-ac1f6b6435d0,25 3 23,train
f1fb357c-bba1-11e8-b2b9-ac1f6b6435d0,0,train
fd5ec4b6-bbb9-11e8-b2ba-ac1f6b6435d0,0 25,train
f7a1ccce-bbb1-11e8-b2ba-ac1f6b6435d0,0 1,train
fc99fd3a-bbc7-11e8-b2bc-ac1f6b6435d0,0 21,train
fa5ab1c8-bbbc-11e8-b2ba-ac1f6b6435d0,8,train
fbfccb8c-bbbd-11e8-b2ba-ac1f6b6435d0,6,train
fa4ab0d4-bb99-11e8-b2b9-ac1f6b6435d0,25 21,train
f3f4eade-bbc0-11e8-b2bb-ac1f6b6435d0,25 7,train
fa8be8c8-bba4-11e8-b2ba-ac1f6b6435d0,6,train
f1051fd4-bbb0-11e8-b2ba-ac1f6b6435d0,7,train
f8384ba4-bba2-11e8-b2b9-ac1f6b6435d0,0 2,train
f65fd890-bb9a-11e8-b2b9-ac1f6b6435d0,14,train
fed15356-bbc6-11e8-b2bc-ac1f6b6435d0,0 21,train
f36a23bc-bba8-11e8-b2ba-ac1f6b6435d0,1 4,train
fcf3c2ec-bbb4-11e8-b2ba-ac1f6b6435d0,26,train
fcbe4fe4-bba6-11e8-b2ba-ac1f6b6435d0,0 19 11,train
fe9abefc-bbb4-11e8-b2ba-ac1f6b6435d0,0 21,train
fedb9b98-bbc3-11e8-b2bc-ac1f6b6435d0,0 2 21,train
f87d8378-bbc9-11e8-b2bc-ac1f6b6435d0,21,train
fdc1e952-bbc2-11e8-b2bc-ac1f6b6435d0,0 1 25,train
fef4fb24-bbb4-11e8-b2ba-ac1f6b6435d0,25 21,train
f047ffb4-bb9f-11e8-b2b9-ac1f6b6435d0,2 23,train
fba0918e-bbac-11e8-b2ba-ac1f6b6435d0,2,train
faf53202-bb99-11e8-b2b9-ac1f6b6435d0,0 2,train
f004469c-bbc8-11e8-b2bc-ac1f6b6435d0,5,train
fd8da0f8-bbc1-11e8-b2bb-ac1f6b6435d0,25 18,train
f73a14e6-bbb9-11e8-b2ba-ac1f6b6435d0,0 21,train
f34c5120-bbc1-11e8-b2bb-ac1f6b6435d0,0 6,train
f0776802-bbaa-11e8-b2ba-ac1f6b6435d0,21,train
fa11e9ac-bbad-11e8-b2ba-ac1f6b6435d0,22,train
f60fe09a-bbc9-11e8-b2bc-ac1f6b6435d0,7,train
f0daad2c-bbaa-11e8-b2ba-ac1f6b6435d0,0 1 21 7,train
f13e8008-bbb0-11e8-b2ba-ac1f6b6435d0,0,train
fb8f0c3e-bbac-11e8-b2ba-ac1f6b6435d0,7,train
f9237882-bbc4-11e8-b2bc-ac1f6b6435d0,0 3,train
fd3c66a4-bbb5-11e8-b2ba-ac1f6b6435d0,26,train
f4c4bd80-bba8-11e8-b2ba-ac1f6b6435d0,13,train
fdad1b26-bbb3-11e8-b2ba-ac1f6b6435d0,11,train
f71da978-bbb4-11e8-b2ba-ac1f6b6435d0,18,train
fdcbcbb0-bbb4-11e8-b2ba-ac1f6b6435d0,0 1 25,train
f0d7bbfa-bba8-11e8-b2ba-ac1f6b6435d0,4,train
fb12e69a-bb9d-11e8-b2b9-ac1f6b6435d0,25,train
fccf4c70-bba3-11e8-b2b9-ac1f6b6435d0,0 1,train
f6577b6e-bb9f-11e8-b2b9-ac1f6b6435d0,7,train
f48a4b40-bbb3-11e8-b2ba-ac1f6b6435d0,14,train
f856a15a-bbbe-11e8-b2ba-ac1f6b6435d0,0 2,train
f72ccc0a-bbb9-11e8-b2ba-ac1f6b6435d0,1 25,train
f33c0980-bb9b-11e8-b2b9-ac1f6b6435d0,5,train
f68c7988-bba2-11e8-b2b9-ac1f6b6435d0,7,train
f01999b2-bbc7-11e8-b2bc-ac1f6b6435d0,25 14,train
f08cb3e2-bbb9-11e8-b2ba-ac1f6b6435d0,2,train
f5f169ae-bbaa-11e8-b2ba-ac1f6b6435d0,17 7,train
f765a296-bbc3-11e8-b2bc-ac1f6b6435d0,21,train
f84778c2-bbac-11e8-b2ba-ac1f6b6435d0,25 5,train
fc0fd4ec-bbb4-11e8-b2ba-ac1f6b6435d0,0 23,train
f7091a9e-bbb9-11e8-b2ba-ac1f6b6435d0,0 16 18 17,train
f029388e-bb9c-11e8-b2b9-ac1f6b6435d0,0,train
f74068a8-bbb6-11e8-b2ba-ac1f6b6435d0,0 3,train
ff692f96-bb99-11e8-b2b9-ac1f6b6435d0,0 25,train
f803cff0-bba7-11e8-b2ba-ac1f6b6435d0,0 2 23,train
f4d416bc-bb9a-11e8-b2b9-ac1f6b6435d0,21,train
fb85e296-bbaf-11e8-b2ba-ac1f6b6435d0,23,train
f2a45608-bba0-11e8-b2b9-ac1f6b6435d0,5,train
fef961b4-bbaf-11e8-b2ba-ac1f6b6435d0,0 21,train
fe32a0c6-bbbc-11e8-b2ba-ac1f6b6435d0,20,train
fd49bf46-bbc1-11e8-b2bb-ac1f6b6435d0,0,train
fd992f02-bba5-11e8-b2ba-ac1f6b6435d0,0 21,train
f7996026-bbb5-11e8-b2ba-ac1f6b6435d0,25 21,train
fa27a992-bbba-11e8-b2ba-ac1f6b6435d0,5,train
f508fe1e-bb99-11e8-b2b9-ac1f6b6435d0,0 23,train
f5913b78-bb9c-11e8-b2b9-ac1f6b6435d0,25 23,train
f4eee4ca-bbbc-11e8-b2ba-ac1f6b6435d0,0 16 14,train
f52a61ce-bbaf-11e8-b2ba-ac1f6b6435d0,25 2 23,train
f6edbcc2-bbc8-11e8-b2bc-ac1f6b6435d0,25,train
f547a8de-bba4-11e8-b2ba-ac1f6b6435d0,25 7,train
f90bbe86-bb9c-11e8-b2b9-ac1f6b6435d0,0 21,train
f733c348-bbb4-11e8-b2ba-ac1f6b6435d0,0 25 18,train
f2c08ad0-bbaf-11e8-b2ba-ac1f6b6435d0,0,train
f0c9ffda-bba1-11e8-b2b9-ac1f6b6435d0,0 25,train
f5abbaa0-bba3-11e8-b2b9-ac1f6b6435d0,0 25,train
f870ef7a-bba9-11e8-b2ba-ac1f6b6435d0,25 23,train
fb4cd978-bba6-11e8-b2ba-ac1f6b6435d0,0,train
f4e12c8a-bbb3-11e8-b2ba-ac1f6b6435d0,18,train
f46f03a4-bb99-11e8-b2b9-ac1f6b6435d0,0 17,train
f5dcef62-bbb2-11e8-b2ba-ac1f6b6435d0,25 5,train
f4b13826-bbbe-11e8-b2ba-ac1f6b6435d0,25 6,train
ffb610c6-bbb8-11e8-b2ba-ac1f6b6435d0,0 11,train
f45b2fe4-bbb9-11e8-b2ba-ac1f6b6435d0,0 21,train
ff8dd0d0-bbad-11e8-b2ba-ac1f6b6435d0,19,train
f90c68c2-bbba-11e8-b2ba-ac1f6b6435d0,26,train
fbd1eb62-bb9d-11e8-b2b9-ac1f6b6435d0,25,train
f1e3e16a-bbbf-11e8-b2bb-ac1f6b6435d0,23,train
fe580720-bba9-11e8-b2ba-ac1f6b6435d0,18,train
f48dc26c-bba3-11e8-b2b9-ac1f6b6435d0,7,train
fb671240-bbbd-11e8-b2ba-ac1f6b6435d0,14,train
f0fcc2fa-bbb3-11e8-b2ba-ac1f6b6435d0,1,train
f4a4e668-bba8-11e8-b2ba-ac1f6b6435d0,0 25 23,train
f5ccb30e-bbc6-11e8-b2bc-ac1f6b6435d0,18 21,train
fbd24be2-bbbc-11e8-b2ba-ac1f6b6435d0,25 3,train
fda31764-bbab-11e8-b2ba-ac1f6b6435d0,0 5,train
f0d2708e-bbba-11e8-b2ba-ac1f6b6435d0,19,train
fe703dc4-bba7-11e8-b2ba-ac1f6b6435d0,0,train
fa9686ae-bbc0-11e8-b2bb-ac1f6b6435d0,0 25 22,train
f5ffe100-bb9b-11e8-b2b9-ac1f6b6435d0,2 13,train
f0e14c32-bbb3-11e8-b2ba-ac1f6b6435d0,0 3 7,train
f7b12162-bbbe-11e8-b2ba-ac1f6b6435d0,25 21,train
f9c5da1e-bbb5-11e8-b2ba-ac1f6b6435d0,0 16 25,train
fe09c0d8-bb9f-11e8-b2b9-ac1f6b6435d0,0 21,train
feb34c94-bbbc-11e8-b2ba-ac1f6b6435d0,0 2 11,train
f3ac1598-bbc5-11e8-b2bc-ac1f6b6435d0,0 25,train
fc7911e6-bb9b-11e8-b2b9-ac1f6b6435d0,24,train
f9f2bac2-bbc7-11e8-b2bc-ac1f6b6435d0,18,train
f882855a-bba9-11e8-b2ba-ac1f6b6435d0,0 2,train
f0b45bc6-bbc9-11e8-b2bc-ac1f6b6435d0,7,train
f6c54a82-bb9e-11e8-b2b9-ac1f6b6435d0,11,train
f1d150d6-bbc9-11e8-b2bc-ac1f6b6435d0,0 2,train
fd26f4d0-bbc0-11e8-b2bb-ac1f6b6435d0,23,train
ff3fc0e2-bbb3-11e8-b2ba-ac1f6b6435d0,0 25,train
faaaeb42-bb9a-11e8-b2b9-ac1f6b6435d0,21,train
fabd1bae-bbc8-11e8-b2bc-ac1f6b6435d0,22,train
fcc35f9a-bb9a-11e8-b2b9-ac1f6b6435d0,4,train
fcff72fc-bbb1-11e8-b2ba-ac1f6b6435d0,0 25 2,train
ffeae6f0-bbc9-11e8-b2bc-ac1f6b6435d0,0 25,train
f5b629aa-bbbb-11e8-b2ba-ac1f6b6435d0,8,train
fef66614-bbb2-11e8-b2ba-ac1f6b6435d0,0 25,train
fc7a16aa-bba9-11e8-b2ba-ac1f6b6435d0,26 21,train
fb4afef0-bbab-11e8-b2ba-ac1f6b6435d0,16 7,train
f93f20fc-bba9-11e8-b2ba-ac1f6b6435d0,16 24,train
f004549e-bb9a-11e8-b2b9-ac1f6b6435d0,0 25 2,train
f02012e6-bbb4-11e8-b2ba-ac1f6b6435d0,0 7,train
f6619b52-bbc3-11e8-b2bc-ac1f6b6435d0,4,train
f4d347d4-bb9d-11e8-b2b9-ac1f6b6435d0,25 5,train
fec05240-bb9e-11e8-b2b9-ac1f6b6435d0,0 25,train
f57c1f90-bbbf-11e8-b2bb-ac1f6b6435d0,6,train
f40467aa-bbc7-11e8-b2bc-ac1f6b6435d0,19,train
f3a55128-bbc9-11e8-b2bc-ac1f6b6435d0,25,train
f034433a-bba8-11e8-b2ba-ac1f6b6435d0,25 18,train
f6b8b06a-bb99-11e8-b2b9-ac1f6b6435d0,0 2 7,train
fed27984-bba3-11e8-b2b9-ac1f6b6435d0,7,train
f2c50bd0-bba2-11e8-b2b9-ac1f6b6435d0,0 23,train
f923ea0e-bba3-11e8-b2b9-ac1f6b6435d0,19,train
fce562f4-bb9d-11e8-b2b9-ac1f6b6435d0,5,train
f9394786-bbbd-11e8-b2ba-ac1f6b6435d0,0 21,train
f2e66cc2-bbb5-11e8-b2ba-ac1f6b6435d0,2,train
f9e0d4ba-bbc2-11e8-b2bc-ac1f6b6435d0,25 2 12,train
f567076c-bba2-11e8-b2b9-ac1f6b6435d0,23,train
ffb74ef0-bbae-11e8-b2ba-ac1f6b6435d0,0 7,train
f22eb078-bbab-11e8-b2ba-ac1f6b6435d0,12,train
f584aeaa-bbae-11e8-b2ba-ac1f6b6435d0,4,train
f6737566-bbaa-11e8-b2ba-ac1f6b6435d0,3,train
f3a8d750-bbb3-11e8-b2ba-ac1f6b6435d0,25,train
f2421812-bbb4-11e8-b2ba-ac1f6b6435d0,23,train
f9b539ea-bbc2-11e8-b2bc-ac1f6b6435d0,24 5,train
f79f5c7e-bbba-11e8-b2ba-ac1f6b6435d0,5,train
f51acc08-bbb1-11e8-b2ba-ac1f6b6435d0,14,train
fb4c31ba-bbc1-11e8-b2bb-ac1f6b6435d0,0 21,train
f1819100-bbaa-11e8-b2ba-ac1f6b6435d0,23,train
f35075c6-bbc5-11e8-b2bc-ac1f6b6435d0,25 5,train
f6448db0-bbbd-11e8-b2ba-ac1f6b6435d0,23,train
f627ad0a-bbc5-11e8-b2bc-ac1f6b6435d0,4,train
ffd298f4-bbc7-11e8-b2bc-ac1f6b6435d0,0 25,train
f659b9b2-bba2-11e8-b2b9-ac1f6b6435d0,2,train
f640b4d4-bb99-11e8-b2b9-ac1f6b6435d0,19,train
f84a6350-bba9-11e8-b2ba-ac1f6b6435d0,25 5,train
f131d406-bbb1-11e8-b2ba-ac1f6b6435d0,25 7,train
f0cf4334-bb9a-11e8-b2b9-ac1f6b6435d0,1 5,train
f21ab7c8-bbb8-11e8-b2ba-ac1f6b6435d0,23,train
fc6405e8-bbab-11e8-b2ba-ac1f6b6435d0,0 1 2 7,train
f49e6106-bb9b-11e8-b2b9-ac1f6b6435d0,0,train
f88ce9de-bbbb-11e8-b2ba-ac1f6b6435d0,0 2,train
f457af9a-bbaf-11e8-b2ba-ac1f6b6435d0,0 2,train
fc06a2e2-bbc2-11e8-b2bc-ac1f6b6435d0,26,train
f619c46c-bbaa-11e8-b2ba-ac1f6b6435d0,6,train
fb988346-bba1-11e8-b2b9-ac1f6b6435d0,0 25 5,train
fb82830c-bbab-11e8-b2ba-ac1f6b6435d0,0,train
fa7f62ce-bbb3-11e8-b2ba-ac1f6b6435d0,0 21,train
f8285bc2-bbc5-11e8-b2bc-ac1f6b6435d0,0,train
fa7c93b8-bba0-11e8-b2b9-ac1f6b6435d0,19,train
fad37608-bbad-11e8-b2ba-ac1f6b6435d0,12,train
f8ee7232-bbc3-11e8-b2bc-ac1f6b6435d0,6,train
f271302c-bbc6-11e8-b2bc-ac1f6b6435d0,0 2 21,train
fa308414-bbc3-11e8-b2bc-ac1f6b6435d0,25 21,train
f502fa98-bbba-11e8-b2ba-ac1f6b6435d0,21,train
f76399d2-bbc9-11e8-b2bc-ac1f6b6435d0,21,train
f4891ec2-bb9b-11e8-b2b9-ac1f6b6435d0,2,train
ff84765e-bba6-11e8-b2ba-ac1f6b6435d0,0 25 21,train
f78557aa-bbad-11e8-b2ba-ac1f6b6435d0,0 7,train
fc5f3210-bba7-11e8-b2ba-ac1f6b6435d0,4,train
fed0a594-bbaa-11e8-b2ba-ac1f6b6435d0,25,train
f58f1414-bbb6-11e8-b2ba-ac1f6b6435d0,23,train
f92bb68a-bb9e-11e8-b2b9-ac1f6b6435d0,1,train
f7a33ea8-bbc8-11e8-b2bc-ac1f6b6435d0,2,train
f7fd100a-bb9a-11e8-b2b9-ac1f6b6435d0,0 21,train
f5cabd4a-bba0-11e8-b2b9-ac1f6b6435d0,23,train
fd0287c0-bbbc-11e8-b2ba-ac1f6b6435d0,8,train
f0eec9d4-bbb3-11e8-b2ba-ac1f6b6435d0,4,train
fc82e684-bbb0-11e8-b2ba-ac1f6b6435d0,9 10,train
ff851e82-bbbb-11e8-b2ba-ac1f6b6435d0,0,train
feeb4828-bba9-11e8-b2ba-ac1f6b6435d0,0 25 7,train
ff015462-bba2-11e8-b2b9-ac1f6b6435d0,0 22,train
f58336a2-bba8-11e8-b2ba-ac1f6b6435d0,23,train
f89de854-bba4-11e8-b2ba-ac1f6b6435d0,25 2,train
f78f9a1a-bbbe-11e8-b2ba-ac1f6b6435d0,0 7,train
f52abf4e-bbae-11e8-b2ba-ac1f6b6435d0,0,train
f40e13e6-bbb2-11e8-b2ba-ac1f6b6435d0,0,train
f41d6fb2-bbbc-11e8-b2ba-ac1f6b6435d0,0 2,train
ffdbe064-bbbb-11e8-b2ba-ac1f6b6435d0,23,train
ffb49f82-bbab-11e8-b2ba-ac1f6b6435d0,0 25 2,train
fe50502e-bbaa-11e8-b2ba-ac1f6b6435d0,0,train
fe914662-bb9e-11e8-b2b9-ac1f6b6435d0,0 7,train
f8d60850-bbbe-11e8-b2ba-ac1f6b6435d0,23,train
fbd6c230-bba3-11e8-b2b9-ac1f6b6435d0,4,train
fdca1850-bbbf-11e8-b2bb-ac1f6b6435d0,7,train
f0c2371c-bbb7-11e8-b2ba-ac1f6b6435d0,14,train
f3ff0b32-bbb5-11e8-b2ba-ac1f6b6435d0,0,train
fcf02f3a-bbad-11e8-b2ba-ac1f6b6435d0,0 2,train
fedf2ecc-bbc6-11e8-b2bc-ac1f6b6435d0,0,train
f5cba356-bba8-11e8-b2ba-ac1f6b6435d0,11,train
faad1472-bb99-11e8-b2b9-ac1f6b6435d0,7,train
f40ba13e-bbbb-11e8-b2ba-ac1f6b6435d0,5,train
f594a180-bbb2-11e8-b2ba-ac1f6b6435d0,0 21,train
f7ccfc14-bbb6-11e8-b2ba-ac1f6b6435d0,19,train
f4dad456-bbc3-11e8-b2bc-ac1f6b6435d0,0 3,train
f9442d1c-bba0-11e8-b2b9-ac1f6b6435d0,0,train
f12c1c5c-bbc8-11e8-b2bc-ac1f6b6435d0,14,train
fc108b18-bba9-11e8-b2ba-ac1f6b6435d0,2,train
f22e5c2e-bba9-11e8-b2ba-ac1f6b6435d0,6,train
f127f2d6-bbb3-11e8-b2ba-ac1f6b6435d0,0,train
f75479a0-bbc1-11e8-b2bb-ac1f6b6435d0,0,train
f15788a4-bbc0-11e8-b2bb-ac1f6b6435d0,0 12,train
f4d396f4-bbba-11e8-b2ba-ac1f6b6435d0,1 3 4,train
fefae2b2-bbbb-11e8-b2ba-ac1f6b6435d0,0 21,train
f21645a6-bbc9-11e8-b2bc-ac1f6b6435d0,2,train
f34b5776-bbc0-11e8-b2bb-ac1f6b6435d0,0,train
f2adbdaa-bb9c-11e8-b2b9-ac1f6b6435d0,18,train
f2d1bbee-bba4-11e8-b2ba-ac1f6b6435d0,0 25,train
f38e8666-bbb3-11e8-b2ba-ac1f6b6435d0,2 14,train
f2a31466-bb9e-11e8-b2b9-ac1f6b6435d0,0,train
f1a519b6-bbac-11e8-b2ba-ac1f6b6435d0,0 21,train
f6647c50-bba5-11e8-b2ba-ac1f6b6435d0,4 14,train
f4414266-bba3-11e8-b2b9-ac1f6b6435d0,18,train
fced2810-bba5-11e8-b2ba-ac1f6b6435d0,4,train
fd027762-bbb7-11e8-b2ba-ac1f6b6435d0,22,train
f8a8fe7a-bbb2-11e8-b2ba-ac1f6b6435d0,25,train
f1dc176e-bbb5-11e8-b2ba-ac1f6b6435d0,0 25,train
f62832b8-bbaf-11e8-b2ba-ac1f6b6435d0,0,train
fd58e796-bbb2-11e8-b2ba-ac1f6b6435d0,3,train
fe5e1ac0-bbc7-11e8-b2bc-ac1f6b6435d0,5,train
f057c264-bb9f-11e8-b2b9-ac1f6b6435d0,0 22,train
f28c5e88-bbb7-11e8-b2ba-ac1f6b6435d0,23,train
fb119bf2-bbc8-11e8-b2bc-ac1f6b6435d0,0,train
f80a101e-bb9c-11e8-b2b9-ac1f6b6435d0,0 25,train
fb4e0daa-bba8-11e8-b2ba-ac1f6b6435d0,0 22,train
fc93ca30-bbc4-11e8-b2bc-ac1f6b6435d0,25 4,train
feda2ff6-bba5-11e8-b2ba-ac1f6b6435d0,18,train
f7018418-bbba-11e8-b2ba-ac1f6b6435d0,7,train
f148d46a-bba9-11e8-b2ba-ac1f6b6435d0,0 2,train
f71fc0bc-bbc5-11e8-b2bc-ac1f6b6435d0,0,train
f76aa07c-bbb2-11e8-b2ba-ac1f6b6435d0,25 23,train
f73d58d8-bbbc-11e8-b2ba-ac1f6b6435d0,25,train
f1f1f7f8-bbc6-11e8-b2bc-ac1f6b6435d0,25 2,train
f85ea29a-bbb6-11e8-b2ba-ac1f6b6435d0,7,train
f273c3d4-bba6-11e8-b2ba-ac1f6b6435d0,25 4,train
fe3e2b08-bba3-11e8-b2b9-ac1f6b6435d0,19 23,train
fe988ea6-bb9c-11e8-b2b9-ac1f6b6435d0,0 23,train
f9c487e6-bbc8-11e8-b2bc-ac1f6b6435d0,7,train
f47aa584-bba7-11e8-b2ba-ac1f6b6435d0,1 7,train
f74ac2b0-bba4-11e8-b2ba-ac1f6b6435d0,25 21,train
fa6c3740-bba8-11e8-b2ba-ac1f6b6435d0,0,train
fbdfff4a-bbc5-11e8-b2bc-ac1f6b6435d0,3,train
f83c2d66-bb9b-11e8-b2b9-ac1f6b6435d0,0 2,train
fbdb06d2-bbbd-11e8-b2ba-ac1f6b6435d0,0 1,train
fb0c6630-bbb6-11e8-b2ba-ac1f6b6435d0,3,train
f9c6daf2-bbb2-11e8-b2ba-ac1f6b6435d0,0 25,train
f1df06b8-bba6-11e8-b2ba-ac1f6b6435d0,0 25,train
f3183f2c-bbab-11e8-b2ba-ac1f6b6435d0,21,train
fa3b156c-bbbb-11e8-b2ba-ac1f6b6435d0,21,train
f34ce572-bbc6-11e8-b2bc-ac1f6b6435d0,25 19,train
f3d43f24-bb9c-11e8-b2b9-ac1f6b6435d0,0,train
fbfd57d8-bba3-11e8-b2b9-ac1f6b6435d0,23,train
fffe0ffe-bbc0-11e8-b2bb-ac1f6b6435d0,0 2,train
f287bfa6-bbba-11e8-b2ba-ac1f6b6435d0,7,train
f19228c4-bbac-11e8-b2ba-ac1f6b6435d0,0 23,train
f8a71d32-bbb5-11e8-b2ba-ac1f6b6435d0,25,train
f6667422-bba7-11e8-b2ba-ac1f6b6435d0,24,train
fa1c0d68-bbaa-11e8-b2ba-ac1f6b6435d0,21,train
fc272c3c-bbaf-11e8-b2ba-ac1f6b6435d0,6,train
